symbol,price,timestamp,readable_time
AAPL,251.9,1745938341566,2025-04-29 15:52:21
AAPL,408.63,1745938342609,2025-04-29 15:52:22
AAPL,133.49,1745938343631,2025-04-29 15:52:23
AAPL,359.12,1745938344647,2025-04-29 15:52:24
AAPL,133.88,1745938345660,2025-04-29 15:52:25
AAPL,388.96,1745938346679,2025-04-29 15:52:26
AAPL,154.66,1745938347703,2025-04-29 15:52:27
AAPL,151.35,1745938348731,2025-04-29 15:52:28
AAPL,232.19,1745938349747,2025-04-29 15:52:29
AAPL,436.71,1745938350766,2025-04-29 15:52:30
AAPL,178.0,1745938351796,2025-04-29 15:52:31
AAPL,314.39,1745938352830,2025-04-29 15:52:32
AAPL,122.05,1745938353855,2025-04-29 15:52:33
AAPL,154.47,1745938354880,2025-04-29 15:52:34
AAPL,209.35,1745938355926,2025-04-29 15:52:35
AAPL,365.52,1745938356977,2025-04-29 15:52:36
AAPL,160.65,1745938357997,2025-04-29 15:52:37
AAPL,268.69,1745938359043,2025-04-29 15:52:39
AAPL,219.17,1745938360094,2025-04-29 15:52:40
AAPL,136.32,1745938361137,2025-04-29 15:52:41
AAPL,201.82,1745938362176,2025-04-29 15:52:42
AAPL,425.41,1745938363221,2025-04-29 15:52:43
AAPL,121.13,1745938364260,2025-04-29 15:52:44
AAPL,396.08,1745938365309,2025-04-29 15:52:45
AAPL,217.47,1745938366334,2025-04-29 15:52:46
AAPL,192.77,1745938367372,2025-04-29 15:52:47
AAPL,152.39,1745938368409,2025-04-29 15:52:48
AAPL,385.42,1745938369454,2025-04-29 15:52:49
AAPL,212.36,1745938370485,2025-04-29 15:52:50
AAPL,220.33,1745938371521,2025-04-29 15:52:51
GOOGL,336.6,1745938341568,2025-04-29 15:52:21
GOOGL,152.29,1745938342611,2025-04-29 15:52:22
GOOGL,303.2,1745938343634,2025-04-29 15:52:23
GOOGL,456.15,1745938344649,2025-04-29 15:52:24
GOOGL,115.05,1745938345662,2025-04-29 15:52:25
GOOGL,216.91,1745938346681,2025-04-29 15:52:26
GOOGL,147.77,1745938347705,2025-04-29 15:52:27
GOOGL,219.43,1745938348731,2025-04-29 15:52:28
GOOGL,211.21,1745938349747,2025-04-29 15:52:29
GOOGL,446.53,1745938350768,2025-04-29 15:52:30
GOOGL,307.43,1745938351796,2025-04-29 15:52:31
GOOGL,355.3,1745938352833,2025-04-29 15:52:32
GOOGL,365.46,1745938353855,2025-04-29 15:52:33
GOOGL,498.37,1745938354883,2025-04-29 15:52:34
GOOGL,120.98,1745938355931,2025-04-29 15:52:35
GOOGL,315.59,1745938356979,2025-04-29 15:52:36
GOOGL,283.6,1745938357997,2025-04-29 15:52:37
GOOGL,330.81,1745938359046,2025-04-29 15:52:39
GOOGL,246.46,1745938360098,2025-04-29 15:52:40
GOOGL,425.58,1745938361137,2025-04-29 15:52:41
GOOGL,245.5,1745938362178,2025-04-29 15:52:42
GOOGL,340.91,1745938363221,2025-04-29 15:52:43
GOOGL,257.04,1745938364260,2025-04-29 15:52:44
GOOGL,277.73,1745938365312,2025-04-29 15:52:45
GOOGL,214.66,1745938366338,2025-04-29 15:52:46
GOOGL,142.13,1745938367375,2025-04-29 15:52:47
GOOGL,453.24,1745938368412,2025-04-29 15:52:48
GOOGL,256.94,1745938369458,2025-04-29 15:52:49
GOOGL,444.09,1745938370486,2025-04-29 15:52:50
GOOGL,457.27,1745938371521,2025-04-29 15:52:51
MSFT,374.02,1745938341568,2025-04-29 15:52:21
MSFT,351.25,1745938342613,2025-04-29 15:52:22
MSFT,204.86,1745938343635,2025-04-29 15:52:23
MSFT,268.27,1745938344650,2025-04-29 15:52:24
MSFT,350.83,1745938345664,2025-04-29 15:52:25
